,Datetime,Horse,Type,Location,Price,Midpoint Price,Amount,6.5,3.2,Venue,Midpoint Percentage,WIN_LOSE,BSP,Turnover,Expected Value
563,2022-12-15,Mac Stubborn,RaceType.TROT_RACE,AUS,10.0,9.484615384615385,1.0,1.0,1.0,Tamworth,0.9484615384615385,0,8.893035780116069,112.44754038164326,0.12447540381643252
564,2022-12-15,Mission Belle,RaceType.HORSE_RACE,USA,6.5,6.5,1.0,1.0,1.0,Delta Downs,1.0,1,7.193559030354954,90.3586107039879,-0.09641389296012093
565,2022-12-15,Reliant,RaceType.HORSE_RACE,USA,6.5,4.95,1.0,1.0,1.0,Remington Park,0.7615384615384616,0,3.55,183.09859154929578,0.830985915492958
566,2022-12-15,Samaronti,RaceType.HORSE_RACE,USA,4.2,4.822033898305085,1.0,1.0,1.0,Penn National,1.1481033091202582,0,4.3,97.67441860465117,-0.023255813953488413
567,2022-12-15,Scatamaran,RaceType.HORSE_RACE,USA,5.0,99995.0,1.0,1.0,1.0,Delta Downs,19999.0,0,6.726197056,74.3362104673967,-0.2566378953260331
568,2022-12-15,Spirit Of Windsor,RaceType.HORSE_RACE,USA,2.25,2.236923076923077,1.0,1.0,1.0,Mountaineer Park,0.9941880341880341,0,2.939879697733557,76.5337439397467,-0.23466256060253304
569,2022-12-15,Stay Humble,RaceType.GREYHOUND_RACE,AUS,4.4,4.292105263157895,1.0,1.0,1.0,Gunnedah,0.9754784688995215,0,4.4,100.0,1.1102230246251565e-16
570,2022-12-15,Stella G,RaceType.HORSE_RACE,USA,3.8,99995.0,1.0,1.0,1.0,Remington Park,26314.473684210527,0,2.36,161.01694915254237,0.6101694915254237
571,2022-12-15,Sweet Laura,RaceType.HORSE_RACE,USA,6.0,5.726315789473684,1.0,1.0,1.0,Delta Downs,0.9543859649122807,0,5.038591525559896,119.08089730161784,0.1908089730161786
572,2022-12-15,Tat Yap,RaceType.GREYHOUND_RACE,AUS,2.25,2.3514285714285714,1.0,1.0,1.0,Shepparton,1.045079365079365,1,2.4549064243844256,91.6531879851263,-0.08346812014873706
573,2022-12-15,Voodoo Fella,RaceType.TROT_RACE,AUS,8.5,8.17222222222222,1.0,1.0,1.0,Redcliffe,0.9614379084967318,0,10.252900256,82.90337160966526,-0.17096628390334745
574,2022-12-15,War Knee,RaceType.GREYHOUND_RACE,AUS,1.85,1.7655555555555555,1.0,1.0,1.0,Warragul,0.9543543543543543,1,2.076990089,89.07120018520223,-0.10928799814797774
575,2022-12-16,Amuri Andy,RaceType.GREYHOUND_RACE,AUS,1.9,1.8903305785123967,1.0,1.0,1.0,Addington,0.9949108307959983,0,1.95,97.43589743589743,-0.02564102564102555
576,2022-12-16,Art By Concorde,RaceType.HORSE_RACE,AUS,6.0,5.81766704416761,1.0,1.0,1.0,Rockhampton,0.9696111740279351,1,7.2,83.33333333333333,-0.16666666666666674
577,2022-12-16,Bangkok Deejay,RaceType.TROT_RACE,AUS,5.0,4.506845238095238,1.0,1.0,1.0,Albion Park,0.9013690476190476,0,5.364193704,93.21065337874683,-0.0678934662125319
578,2022-12-16,Bernardo Bowl,RaceType.GREYHOUND_RACE,AUS,4.2,4.10625,1.0,1.0,1.0,Murray Bridge,0.9776785714285714,0,3.8693937561909113,108.54413545481457,0.08544135454814572
579,2022-12-16,Canya Razor,RaceType.GREYHOUND_RACE,AUS,1.75,1.758,1.0,1.0,1.0,Murray Bridge,1.0045714285714287,0,1.7417655641191234,100.47276373184246,0.004727637318424738
580,2022-12-16,Cousin Winnie,RaceType.HORSE_RACE,USA,3.0,2.85,1.0,1.0,1.0,Charles Town,0.9500000000000001,1,3.475404398366809,86.32088977644688,-0.13679110223553126
581,2022-12-16,Dried Pepper,RaceType.HORSE_RACE,USA,3.0,2.9754545454545456,1.0,1.0,1.0,Delta Downs,0.9918181818181818,0,3.0572637011483312,98.12696231840182,-0.018730376815981775
582,2022-12-16,Festival Dancer,RaceType.GREYHOUND_RACE,AUS,6.0,5.863636363636364,1.0,1.0,1.0,Murray Bridge,0.9772727272727274,0,5.97388822678302,100.43709845624349,0.004370984562435121
583,2022-12-16,Fort Knox,RaceType.HORSE_RACE,USA,9.0,99995.0,1.0,1.0,1.0,Remington Park,11110.555555555555,0,12.0,75.0,-0.25
584,2022-12-16,French Wish,RaceType.GREYHOUND_RACE,AUS,1.95,1.9361818181818184,1.0,1.0,1.0,Murray Bridge,0.9929137529137531,1,2.24,87.05357142857142,-0.1294642857142858
585,2022-12-16,Goldies A Delight,RaceType.TROT_RACE,AUS,4.6,4.400531914893618,1.0,1.0,1.0,Albion Park,0.9566373728029605,1,3.6874154274007376,124.74862381433773,0.24748623814337722
586,2022-12-16,Grab The Pizzas,RaceType.GREYHOUND_RACE,AUS,4.4,4.057142857142857,1.0,1.0,1.0,Murray Bridge,0.9220779220779219,0,4.4,100.0,1.1102230246251565e-16
587,2022-12-16,Las Vegas Blvd,RaceType.HORSE_RACE,USA,10.0,7.514285714285714,1.0,1.0,1.0,Charles Town,0.7514285714285714,0,10.925062528,91.53265690123838,-0.08467343098761626
588,2022-12-16,Laughintothebank,RaceType.HORSE_RACE,USA,1.65,1.6328571428571428,1.0,1.0,1.0,Charles Town,0.9896103896103896,0,1.496258493,110.27506328079369,0.10275063280793689
589,2022-12-16,Little Nosey,RaceType.GREYHOUND_RACE,AUS,5.5,5.235460992907802,1.0,1.0,1.0,Addington,0.9519019987105094,0,5.330229784,103.18504497704033,0.0318504497704033
590,2022-12-16,Mister Wayside,RaceType.HORSE_RACE,USA,2.35,2.3401785714285714,1.0,1.0,1.0,Remington Park,0.9958206686930091,0,3.034275669135703,77.44846731969429,-0.22551532680305714
591,2022-12-16,Old Malt,RaceType.GREYHOUND_RACE,AUS,2.05,2.0966666666666667,1.0,1.0,1.0,Addington,1.0227642276422766,0,2.0972791808421967,97.74568968814104,-0.022543103118589647
592,2022-12-16,Orrong Road,RaceType.HORSE_RACE,AUS,4.6,4.442465753424658,1.0,1.0,1.0,Geelong,0.9657534246575344,0,4.4,104.54545454545452,0.045454545454545414
593,2022-12-16,Piazza Minerva,RaceType.GREYHOUND_RACE,AUS,2.7,2.659148936170213,1.0,1.0,1.0,Townsville,0.984869976359338,0,3.1,87.09677419354838,-0.12903225806451613
594,2022-12-16,Rons Brother,RaceType.GREYHOUND_RACE,AUS,5.0,4.825,1.0,1.0,1.0,Ipswich,0.9650000000000001,0,5.1,98.03921568627452,-0.019607843137254832
595,2022-12-16,Rowdy River,RaceType.HORSE_RACE,USA,4.4,4.216666666666667,1.0,1.0,1.0,Remington Park,0.9583333333333333,1,4.3,102.32558139534885,0.023255813953488413
596,2022-12-16,Ryan Express,RaceType.HORSE_RACE,USA,6.5,6.2,1.0,1.0,1.0,Remington Park,0.9538461538461539,0,7.613874173,85.37046781059276,-0.14629532189407257
597,2022-12-16,Side Kick,RaceType.GREYHOUND_RACE,AUS,2.5,2.465,1.0,1.0,1.0,Ipswich,0.986,1,2.34,106.83760683760684,0.06837606837606847
598,2022-12-16,Stopped Short,RaceType.GREYHOUND_RACE,AUS,10.0,9.488888888888887,1.0,1.0,1.0,Ballarat,0.9488888888888887,0,10.0,100.0,0.0
599,2022-12-16,Sweet Dynasty,RaceType.HORSE_RACE,USA,4.2,3.928571428571429,1.0,1.0,1.0,Remington Park,0.935374149659864,0,4.128401902106127,101.73428119625048,0.017342811962504756
600,2022-12-16,Tashkent,RaceType.HORSE_RACE,USA,3.0,99995.0,1.0,1.0,1.0,Remington Park,33331.666666666664,1,1.730919563,173.31827914640076,0.7331827914640074
601,2022-12-16,Whiskey Reef,RaceType.GREYHOUND_RACE,AUS,3.0,2.9753846153846157,1.0,1.0,1.0,Ballarat,0.9917948717948719,0,2.814156162733562,106.60389212679358,0.06603892126793587
602,2022-12-16,Whisky Nip,RaceType.GREYHOUND_RACE,AUS,4.2,4.233333333333333,1.0,1.0,1.0,Ballarat,1.007936507936508,1,3.6,116.66666666666667,0.16666666666666674
603,2022-12-16,Yankee Indian,RaceType.HORSE_RACE,USA,2.45,2.340506329113924,1.0,1.0,1.0,Remington Park,0.9553087057607853,0,2.58,94.96124031007753,-0.050387596899224785
